List Sr. No.,Name,Country,Origin,State Association,DOB,Age,Age Group,Specialism,R/L,Test caps,ODI caps,T20 caps,IPL,C/U/A,Reserve Price Rs Lakh
133,Arzan Nagwaswalla,India,Indian,GUCA,17-10-1997,25,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
134,Ishan Porel,India,Indian,CAB,05-09-1998,24,Junior,BOWLER,RHB,0,0,0,1,Uncapped,20
135,Akash Singh,India,Indian,NCA,26-04-2002,20,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
136,Basil Thampi,India,Indian,KCA,11-09-1993,29,Senior,BOWLER,RHB,0,0,0,25,Uncapped,20
137,Paul Van Meekeren,Netherland,Foreigner,FOREIGNER,15-01-1993,30,Senior,BOWLER,RHB,0,0,0,0,Associate,20
138,Vyshak Vijay Kumar,India,Indian,KSCA,31-01-1997,26,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
139,S.Ajith Ram,India,Indian,TNCA,05-09-1998,24,Junior,BOWLER,LHB,0,0,0,0,Uncapped,20
140,Satyajeet Bachhav,India,Indian,MACA,28-11-1992,30,Senior,BOWLER,LHB,0,0,0,0,Uncapped,20
141,Tejas Baroka,India,Indian,DDCA,01-02-1996,27,Senior,BOWLER,RHB,0,0,0,1,Uncapped,20
142,Yuvraj Chudasama,India,Indian,SCA,23-11-1995,27,Senior,BOWLER,LHB,0,0,0,0,Uncapped,20
143,Peter Hatzoglou,Australia,Foreigner,FOREIGNER,27-11-1998,24,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
144,Karthik Meiyappan,UAE,Foreigner,FOREIGNER,08-10-2000,22,Junior,BOWLER,RHB,0,0,0,0,Associate,20
145,Suyash Sharma,India,Indian,DDCA,15-05-2003,19,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
146,Shivam Sharma,India,Indian,UPCA,14-11-1995,27,Senior,BOWLER,RHB,0,0,0,0,Uncapped,20
147,Reeza Hendricks,South Africa,Foreigner,FOREIGNER,14-08-1989,33,Senior,BATSMAN,RHB,0,26,48,0,Capped,50
148,Christiaan Jonker,South Africa,Foreigner,FOREIGNER,24-09-1986,36,SuperSenior,BATSMAN,RHB,0,2,2,0,Capped,50
149,Brandon King,West Indies,Foreigner,FOREIGNER,16-12-1994,28,Senior,BATSMAN,RHB,0,20,32,0,Capped,50
150,Chris Lynn,Australia,Foreigner,FOREIGNER,10-04-1990,32,Senior,BATSMAN,RHB,0,4,18,42,Capped,200
151,Karun Nair,India,Indian,KSCA,06-12-1991,31,Senior,BATSMAN,RHB,6,2,0,76,Capped,50
152,Pathum Nissaanka,Sri Lanka,Foreigner,FOREIGNER,18-05-1998,24,Junior,BATSMAN,RHB,9,17,36,0,Capped,50
153,Jason Roy,England,Foreigner,FOREIGNER,21-07-1990,32,Senior,BATSMAN,RHB,5,110,64,13,Capped,150
154,Gurkeerat Singh,India,Indian,PCA,29-06-1990,32,Senior,BATSMAN,RHB,0,3,0,41,Capped,50
155,Harry Tector,Ireland,Foreigner,FOREIGNER,06-12-1999,23,Junior,BATSMAN,RHB,0,23,51,0,Capped,50
156,Najibullah Zadran,Afghanistan,Foreigner,FOREIGNER,18-02-1993,30,Senior,BATSMAN,LHB,0,82,86,0,Capped,50
157,Sean Abbott,Australia,Foreigner,FOREIGNER,29-02-1992,31,Senior,ALL-ROUNDER,RHB,0,7,9,3,Capped,150
158,Qais Ahmad,Afghanistan,Foreigner,FOREIGNER,15-08-2000,22,Junior,ALL-ROUNDER,RHB,1,1,2,0,Capped,50
159,Charith Asalanka,Sri Lanka,Foreigner,FOREIGNER,29-06-1997,25,Junior,ALL-ROUNDER,LHB,3,16,31,0,Capped,50
160,Michael Bracewell,New Zealand,Foreigner,FOREIGNER,14-02-1991,32,Senior,ALL-ROUNDER,LHB,2,12,13,0,Capped,100
161,Dominic Drakes,West Indies,Foreigner,FOREIGNER,06-02-1998,25,Junior,ALL-ROUNDER,LHB,0,0,10,0,Capped,50
162,George Garton,England,Foreigner,FOREIGNER,15-04-1997,25,Junior,ALL-ROUNDER,LHB,0,0,1,5,Capped,50
163,Chamika Karunaratne,Sri Lanka,Foreigner,FOREIGNER,29-05-1996,26,Junior,ALL-ROUNDER,RHB,1,18,38,0,Capped,50
164,Jamie Overton,England,Foreigner,FOREIGNER,10-04-1994,28,Senior,ALL-ROUNDER,RHB,1,0,0,0,Capped,200
165,Sandeep Warrier,India,Indian,TNCA,04-04-1991,32,Senior,ALL-ROUNDER,RHB,0,0,1,5,Capped,50
166,Ben Dwarshuis,Australia,Foreigner,FOREIGNER,23-06-1994,28,Senior,BOWLER,LHB,0,0,1,0,Capped,50
167,Richard Gleeson,England,Foreigner,FOREIGNER,02-12-1987,35,SuperSenior,BOWLER,RHB,0,0,6,0,Capped,50
168,Naveen Ul Haq,Afghanistan,Foreigner,FOREIGNER,23-09-1999,23,Junior,BOWLER,RHB,0,7,22,0,Capped,50
169,Lahiru Kumara,Sri Lanka,Foreigner,FOREIGNER,13-02-1997,26,Junior,BOWLER,LHB,24,13,25,0,Capped,50
170,Joshua Little,Ireland,Foreigner,FOREIGNER,01-11-1999,23,Junior,BOWLER,RHB,0,22,53,0,Capped,50
171,Dilshan Madushanka,Sri Lanka,Foreigner,FOREIGNER,18-09-2000,22,Junior,BOWLER,LHB,0,0,6,0,Capped,50
172,Mohit Sharma,India,Indian,HCA,18-09-1988,34,SuperSenior,BOWLER,RHB,0,26,8,86,Capped,50
173,Billy Stanlake,Australia,Foreigner,FOREIGNER,04-11-1994,28,Senior,BOWLER,RHB,0,7,19,6,Capped,50
174,Andrew Tye,Australia,Foreigner,FOREIGNER,12-12-1986,36,SuperSenior,BOWLER,RHB,0,7,32,30,Capped,100
175,Luke Wood,England,Foreigner,FOREIGNER,02-08-1995,27,Senior,BOWLER,LHB,0,1,2,0,Capped,100
176,Priyansh Arya,India,Indian,DDCA,18-09-2001,21,Youngester,BATSMAN,LHB,0,0,0,0,Uncapped,20
177,Matthew Breetzke,South Africa,Foreigner,FOREIGNER,03-11-1998,24,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
178,Shivam Chauhan,India,Indian,HCA,14-10-1997,25,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
179,Rahul Gahlaut,India,Indian,SSCB,18-09-1995,27,Senior,BATSMAN,LHB,0,0,0,0,Uncapped,20
180,Sudip Gharami,India,Indian,CAB,21-03-1999,24,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
181,C. Hari Nishaanth,India,Indian,TNCA,16-08-1996,26,Junior,BATSMAN,LHB,0,0,0,0,Uncapped,20
182,Amandeep Khare,India,Indian,CSCSCA,05-08-1997,25,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
183,Bhanu Pania,India,Indian,BCA,04-09-1996,26,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
184,Ekant Sen,India,Indian,HPCA,21-06-1995,27,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
185,Akash Singh,India,Indian,ARCA,20-12-1995,27,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
186,Himanshu Bisht,India,Indian,CAU,17-11-1996,26,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
187,Yudhvir Charak,India,Indian,JKCA,13-09-1997,25,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
188,Mickil Jaiswal,India,Indian,HYCA,10-05-1998,24,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
189,Shams Mulani,India,Indian,MCA,13-03-1997,26,Junior,ALL-ROUNDER,LHB,0,0,0,0,Uncapped,20
190,G.Aniketh Reddy,India,Indian,HYCA,28-10-2000,22,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
191,Atit Sheth,India,Indian,BCA,03-02-1996,27,Senior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
192,M. Siddharth,India,Indian,TNCA,03-07-1998,24,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
193,Swapnil Singh,India,Indian,CAU,22-01-1991,32,Senior,ALL-ROUNDER,RHB,0,0,0,5,Uncapped,20
194,Tanay Thyagarajann,India,Indian,HYCA,15-11-1995,27,Senior,ALL-ROUNDER,LHB,0,0,0,0,Uncapped,20
195,Sumeet Verma,India,Indian,HPCA,18-11-1990,32,Senior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
196,David Wiese,Namibia,Foreigner,FOREIGNER,18-05-1985,37,SuperSenior,ALL-ROUNDER,RHB,0,0,0,15,Associate,100
197,Sanjay Yadav,India,Indian,TNCA,10-05-1995,27,Senior,ALL-ROUNDER,LHB,0,0,0,1,Uncapped,20
198,Ajitesh Guruswamy,India,Indian,TNCA,26-09-2002,20,Youngester,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
199,Yash Kothari,India,Indian,RCA,06-10-1995,27,Senior,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
200,Suresh Kumar,India,Indian,TNCA,28-11-1990,32,Senior,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
201,Kumar Kushagra,India,Indian,JSCA,23-10-2004,18,Youngester,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
202,Anmol Malhotra,India,Indian,PCA,29-11-1995,27,Senior,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
203,Robin Minz,India,Indian,JSCA,13-09-2002,20,Youngester,WICKETKEEPER,LHB,0,0,0,0,Uncapped,20
204,Agniv Pan,India,Indian,CAB,01-01-1997,26,Junior,WICKETKEEPER,LHB,0,0,0,0,Uncapped,20
205,Priyesh Patel,India,Indian,GUCA,16-10-2001,21,Youngester,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
206,Mitesh Patel,India,Indian,BCA,15-05-1997,25,Junior,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
207,Abishek Porel,India,Indian,CAB,17-10-2002,20,Youngester,WICKETKEEPER,LHB,0,0,0,0,Uncapped,20
208,Nitish Kumar Reddy,India,Indian,ACA,26-05-2003,19,Youngester,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
209,Bharat Sharma,India,Indian,CAP,15-11-1995,27,Senior,WICKETKEEPER,RHB,0,0,0,0,Uncapped,20
210,Vivek Singh,India,Indian,RSPB,01-11-1993,29,Senior,WICKETKEEPER,LHB,0,0,0,0,Uncapped,20
211,Abhijeet Tomar,India,Indian,RCA,14-03-1995,28,Senior,WICKETKEEPER,RHB,0,0,0,1,Uncapped,20
212,Basit Bashir,India,Indian,JKCA,05-02-2003,20,Youngester,BOWLER,LHB,0,0,0,0,Uncapped,20
213,Nandre Burger,South Africa,Foreigner,FOREIGNER,11-08-1995,27,Senior,BOWLER,LHB,0,0,0,0,Uncapped,20
214,Rasikh Dar,India,Indian,JKCA,05-04-2000,23,Junior,BOWLER,RHB,0,0,0,3,Uncapped,20
215,Sakib Hussain,India,Indian,BICA,14-12-2004,18,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
216,Waseem Khanday,India,Indian,JKCA,20-01-2000,23,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
217,Ravi Kiran Majeti,India,Indian,CSCSCA,01-02-1991,32,Senior,BOWLER,RHB,0,0,0,0,Uncapped,20
218,Lukman Hussain Meriwala,India,Indian,BCA,11-12-1991,31,Senior,BOWLER,LHB,0,0,0,1,Uncapped,20
219,Anuj Raj,India,Indian,BICA,01-11-2000,22,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
220,Ankit Singh Rajpoot,India,Indian,UPCA,04-12-1993,29,Senior,BOWLER,RHB,0,0,0,29,Uncapped,20
221,Avinash Singh,India,Indian,JKCA,05-07-1998,24,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
222,Prince Yadav,India,Indian,DDCA,12-12-2001,21,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
223,Prithviraj Yarra,India,Indian,ACA,20-02-1998,25,Junior,BOWLER,LHB,0,0,0,2,Uncapped,20
224,Mushtaq Beg,India,Indian,OCA,15-07-1998,24,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
225,Rocky Bhasker,India,Indian,TNCA,07-03-1993,30,Senior,BOWLER,RHB,0,0,0,0,Uncapped,20
226,Sanjith Devaraj,India,Indian,KSCA,16-09-1997,25,Junior,BOWLER,RHB,0,0,0,0,Uncapped,20
227,Raghav Goyal,India,Indian,HCA,20-06-2001,21,Youngester,BOWLER,LHB,0,0,0,0,Uncapped,20
228,Allah Mohammad,Afghanistan,Foreigner,FOREIGNER,15-07-2007,15,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
229,Lalit Mohan,India,Indian,ACA,19-03-1990,33,Senior,BOWLER,LHB,0,0,0,0,Uncapped,20
230,Bhuwan Rohilla,India,Indian,HCA,10-10-2001,21,Youngester,BOWLER,RHB,0,0,0,0,Uncapped,20
231,Aman Sharma,India,Indian,JKCA,03-04-1997,26,Junior,BOWLER,LHB,0,0,0,0,Uncapped,20
232,Manav Suthar,India,Indian,RCA,03-08-2002,20,Youngester,BOWLER,LHB,0,0,0,0,Uncapped,20
233,Tom Curran,England,Foreigner,FOREIGNER,12-03-1995,28,Senior,ALL-ROUNDER,RHB,2,28,30,13,Capped,75
234,Moises Henriques,Australia,Foreigner,FOREIGNER,01-02-1987,36,SuperSenior,ALL-ROUNDER,RHB,4,16,24,62,Capped,100
235,Afif Hossain,Bangladesh,Foreigner,FOREIGNER,22-09-1999,23,Junior,ALL-ROUNDER,LHB,0,19,60,0,Capped,50
236,Scott Kuggeleijn,New Zealand,Foreigner,FOREIGNER,03-01-1992,31,Senior,ALL-ROUNDER,RHB,0,2,18,2,Capped,50
237,Sisanda Magala,South Africa,Foreigner,FOREIGNER,07-01-1991,32,Senior,ALL-ROUNDER,RHB,0,3,4,0,Capped,50
238,Craig Overton,England,Foreigner,FOREIGNER,10-04-1994,28,Senior,ALL-ROUNDER,RHB,8,7,0,0,Capped,200
239,Darcy Short,Australia,Foreigner,FOREIGNER,09-08-1990,32,Senior,ALL-ROUNDER,LHB,0,8,23,7,Capped,75
240,Dhananjaya Silva,Sri Lanka,Foreigner,FOREIGNER,06-09-1991,31,Senior,ALL-ROUNDER,RHB,45,60,33,0,Capped,50
241,Dunith Wellalage,Sri Lanka,Foreigner,FOREIGNER,09-01-2003,20,Youngester,ALL-ROUNDER,LHB,1,5,0,0,Capped,50
242,Varun Aaron,India,Indian,BCA,29-10-1989,33,Senior,BOWLER,RHB,9,9,0,52,Capped,50
243,Sheldon Cottrel,West Indies,Foreigner,FOREIGNER,19-08-1989,33,Senior,BOWLER,RHB,2,38,42,6,Capped,50
244,Nathan Coulter-Nile,Australia,Foreigner,FOREIGNER,11-10-1987,35,SuperSenior,BOWLER,RHB,0,32,28,39,Capped,150
245,Daryn Dupavillon,South Africa,Foreigner,FOREIGNER,15-07-1994,28,Senior,BOWLER,RHB,0,2,0,0,Capped,50
246,Matt Henry,New Zealand,Foreigner,FOREIGNER,14-12-1991,31,Senior,BOWLER,RHB,17,64,6,2,Capped,100
247,Dhawal Kulkarni,India,Indian,MCA,10-12-1988,34,SuperSenior,BOWLER,RHB,0,12,2,92,Capped,50
248,Tymal Mills,England,Foreigner,FOREIGNER,12-08-1992,30,Senior,BOWLER,RHB,0,0,13,10,Capped,200
249,David Payne,England,Foreigner,FOREIGNER,15-02-1991,32,Senior,BOWLER,RHB,0,1,0,0,Capped,75
250,Barinder Sran,India,Indian,PCA,10-12-1992,30,Senior,BOWLER,LHB,0,6,2,24,Capped,50
251,Glenton Stuurman,South Africa,Foreigner,FOREIGNER,10-08-1992,30,Senior,BOWLER,RHB,1,0,1,0,Capped,50
252,Anirudh Balachander,India,Indian,TNCA,02-09-1994,28,Senior,BATSMAN,LHB,0,0,0,0,Uncapped,20
253,Gourav Choudhary,India,Indian,PCA,28-10-1998,24,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
254,Saurav Chuahan,India,Indian,GUCA,27-05-2000,22,Junior,BATSMAN,LHB,0,0,0,0,Uncapped,20
255,Kumar Deobrat,India,Indian,JSCA,24-10-1992,30,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
256,Chirag Gandhi,India,Indian,GUCA,18-06-1990,32,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
257,Arman Jaffer,India,Indian,MCA,25-10-1998,24,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
258,Madhav Kaushik,India,Indian,UPCA,03-01-1998,25,Junior,BATSMAN,RHB,0,0,0,0,Uncapped,20
259,Priyank Panchal,India,Indian,GUCA,09-04-1990,33,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
260,Ayush Pandey,India,Indian,CSCSCA,19-09-2003,19,Youngester,BATSMAN,LHB,0,0,0,0,Uncapped,20
261,Rohan Patil,India,Indian,KSCA,18-08-2001,21,Youngester,BATSMAN,LHB,0,0,0,0,Uncapped,20
262,Sanjay Ramaswamy,India,Indian,VCA,01-04-1995,28,Senior,BATSMAN,RHB,0,0,0,0,Uncapped,20
263,Siddharth Yadav,India,Indian,UPCA,13-08-2003,19,Youngester,BATSMAN,LHB,0,0,0,0,Uncapped,20
264,Rehan Ahmed,England,Foreigner,FOREIGNER,13-08-2004,18,Youngester,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,40
265,Prayas Barman,India,Indian,CAB,25-10-2002,20,Youngester,ALL-ROUNDER,RHB,0,0,0,1,Uncapped,20
266,Rahul Buddhi,India,Indian,HYCA,20-09-1997,25,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
267,Vaisakh Chandran,India,Indian,KCA,31-05-1996,26,Junior,ALL-ROUNDER,RHB,0,0,0,0,Uncapped,20
